month,destination_stop,tot
2016-02,11085,79
2016-03,11085,53
2016-04,11085,35
2016-05,11085,98
2016-06,11085,48
2016-07,11085,27
2016-08,11085,46
2016-09,11085,34
2016-10,11085,40
2016-11,11085,44
2016-12,11085,25
2017-01,11085,18
2017-02,11085,30
2017-03,11085,39
2017-04,11085,23
2017-05,11085,41
2017-06,11085,32
2017-07,11085,44
2017-08,11085,26
2017-09,11085,25
2017-10,11085,39
2017-11,11085,49
2017-12,11085,16
2018-01,11085,23
2018-02,11085,45
2018-03,11085,37
2018-04,11085,29
2018-05,11085,32
2018-06,11085,30
2018-07,11085,24
2018-08,11085,26
2018-09,11085,32
2018-10,11085,28
2018-11,11085,51
2018-12,11085,17
2019-01,11085,17
2019-02,11085,37
2019-03,11085,49
2019-04,11085,20
2019-05,11085,49
2019-06,11085,26
2019-07,11085,43
2019-08,11085,44
2019-09,11085,34
2019-10,11085,45
2019-11,11085,50
2019-12,11085,31
2020-01,11085,19
2020-02,11085,48
2020-03,11085,20
2020-04,11085,1
2020-05,11085,1
2020-06,11085,11
2020-07,11085,13
2020-08,11085,11
2020-09,11085,20
2020-10,11085,17
2020-11,11085,7
2020-12,11085,16
2021-01,11085,18
2021-02,11085,18
2021-03,11085,20
2021-04,11085,15
2021-05,11085,12
2021-06,11085,18
2021-07,11085,14
2021-08,11085,6
2021-09,11085,16
2021-10,11085,24
2021-11,11085,33
2021-12,11085,15
2022-01,11085,27
2022-02,11085,18
2022-03,11085,29
2022-04,11085,19
2022-05,11085,19
2022-06,11085,21
2022-07,11085,24
2016-02,1833,2776
2016-03,1833,3027
2016-04,1833,2596
2016-05,1833,2779
2016-06,1833,2651
2016-07,1833,2746
2016-08,1833,3020
2016-09,1833,2749
2016-10,1833,2829
2016-11,1833,2815
2016-12,1833,2148
2017-01,1833,2195
2017-02,1833,2566
2017-03,1833,2751
2017-04,1833,2172
2017-05,1833,2909
2017-06,1833,2583
2017-07,1833,2872
2017-08,1833,2677
2017-09,1833,2504
2017-10,1833,2754
2017-11,1833,2858
2017-12,1833,2401
2018-01,1833,2416
2018-02,1833,2581
2018-03,1833,2795
2018-04,1833,2304
2018-05,1833,2774
2018-06,1833,2464
2018-07,1833,2490
2018-08,1833,2747
2018-09,1833,2470
2018-10,1833,2778
2018-11,1833,2935
2018-12,1833,2193
2019-01,1833,2263
2019-02,1833,2565
2019-03,1833,3004
2019-04,1833,2522
2019-05,1833,2789
2019-06,1833,2507
2019-07,1833,2891
2019-08,1833,2834
2019-09,1833,2503
2019-10,1833,2745
2019-11,1833,2805
2019-12,1833,2148
2020-01,1833,2179
2020-02,1833,2525
2020-03,1833,1839
2020-04,1833,514
2020-05,1833,764
2020-06,1833,1150
2020-07,1833,1515
2020-08,1833,1473
2020-09,1833,1643
2020-10,1833,1674
2020-11,1833,1688
2020-12,1833,1504
2021-01,1833,1339
2021-02,1833,1811
2021-03,1833,1915
2021-04,1833,1479
2021-05,1833,1889
2021-06,1833,1720
2021-07,1833,1417
2021-08,1833,1099
2021-09,1833,1600
2021-10,1833,1559
2021-11,1833,1708
2021-12,1833,1187
2022-01,1833,845
2022-02,1833,1151
2022-03,1833,1268
2022-04,1833,1421
2022-05,1833,1644
2022-06,1833,1755
2022-07,1833,1547
2016-02,2850,75
2016-03,2850,74
2016-04,2850,36
2016-05,2850,42
2016-06,2850,43
2016-07,2850,39
2016-08,2850,33
2016-09,2850,40
2016-10,2850,34
2016-11,2850,30
2016-12,2850,32
2017-01,2850,36
2017-02,2850,42
2017-03,2850,47
2017-04,2850,42
2017-05,2850,64
2017-06,2850,38
2017-07,2850,40
2017-08,2850,46
2017-09,2850,55
2017-10,2850,62
2017-11,2850,56
2017-12,2850,31
2018-01,2850,63
2018-02,2850,119
2018-03,2850,145
2018-04,2850,100
2018-05,2850,144
2018-06,2850,108
2018-07,2850,110
2018-08,2850,124
2018-09,2850,115
2018-10,2850,142
2018-11,2850,163
2018-12,2850,92
2019-01,2850,106
2019-02,2850,128
2019-03,2850,142
2019-04,2850,87
2019-05,2850,129
2019-06,2850,102
2019-07,2850,105
2019-08,2850,89
2019-09,2850,60
2019-10,2850,72
2019-11,2850,81
2019-12,2850,55
2020-01,2850,69
2020-02,2850,85
2020-03,2850,48
2020-04,2850,6
2020-05,2850,17
2020-06,2850,41
2020-07,2850,27
2016-02,312654,85
2016-03,312654,69
2016-04,312654,65
2016-05,312654,68
2016-06,312654,55
2016-07,312654,76
2016-08,312654,65
2016-09,312654,57
2016-10,312654,71
2016-11,312654,55
2016-12,312654,48
2017-01,312654,39
2017-02,312654,53
2017-03,312654,72
2017-04,312654,59
2017-05,312654,42
2017-06,312654,41
2017-07,312654,41
2017-08,312654,70
2017-09,312654,57
2017-10,312654,68
2017-11,312654,82
2017-12,312654,56
2018-01,312654,74
2018-02,312654,80
2018-03,312654,81
2018-04,312654,70
2018-05,312654,78
2018-06,312654,82
2018-07,312654,67
2018-08,312654,53
2018-09,312654,54
2018-10,312654,35
2018-11,312654,2
2018-12,312654,4
2019-01,312654,4
2019-02,312654,7
2019-03,312654,5
2019-04,312654,5
2019-05,312654,1
2019-06,312654,3
2019-07,312654,4
2019-08,312654,4
2019-10,312654,3
2019-11,312654,2
2019-12,312654,5
2020-01,312654,38
2020-02,312654,45
2020-03,312654,76
2020-04,312654,27
2020-05,312654,22
2020-06,312654,29
2020-07,312654,49
2020-08,312654,48
2020-09,312654,73
2020-10,312654,124
2020-11,312654,139
2020-12,312654,65
2021-01,312654,60
2021-02,312654,104
2021-03,312654,102
2021-04,312654,62
2021-05,312654,112
2021-06,312654,93
2021-07,312654,66
2021-08,312654,77
2021-09,312654,82
2021-10,312654,77
2021-11,312654,97
2021-12,312654,71
2022-01,312654,28
2022-02,312654,45
2022-03,312654,74
2022-04,312654,67
2022-05,312654,73
2022-06,312654,77
2022-07,312654,59
2016-02,313017,37
2016-03,313017,41
2016-04,313017,31
2016-05,313017,24
2016-06,313017,22
2016-07,313017,22
2016-08,313017,37
2016-09,313017,22
2016-10,313017,33
2016-11,313017,37
2016-12,313017,30
2017-01,313017,36
2017-02,313017,60
2017-03,313017,51
2017-04,313017,39
2017-05,313017,90
2017-06,313017,66
2017-07,313017,76
2017-08,313017,70
2017-09,313017,51
2017-10,313017,86
2017-11,313017,99
2017-12,313017,36
2018-01,313017,47
2018-02,313017,56
2018-03,313017,64
2018-04,313017,34
2018-05,313017,72
2018-06,313017,42
2018-07,313017,41
2018-08,313017,46
2018-09,313017,40
2018-10,313017,38
2018-11,313017,57
2018-12,313017,24
2019-01,313017,30
2019-02,313017,50
2019-03,313017,66
2019-04,313017,41
2019-05,313017,59
2019-06,313017,44
2019-07,313017,39
2019-08,313017,69
2019-09,313017,54
2019-10,313017,75
2019-11,313017,84
2019-12,313017,35
2020-01,313017,25
2020-02,313017,70
2020-03,313017,69
2020-04,313017,7
2020-05,313017,8
2020-06,313017,68
2020-07,313017,63
2020-08,313017,70
2020-09,313017,44
2020-10,313017,58
2020-11,313017,68
2020-12,313017,7
2021-01,313017,11
2021-02,313017,51
2021-03,313017,29
2021-04,313017,19
2021-05,313017,29
2021-06,313017,25
2021-07,313017,22
2021-08,313017,14
2021-09,313017,20
2021-10,313017,21
2021-11,313017,11
2021-12,313017,5
2022-01,313017,8
2022-02,313017,12
2022-03,313017,20
2022-04,313017,7
2022-05,313017,10
2022-06,313017,17
2022-07,313017,15
2016-02,319127,11
2016-03,319127,11
2016-04,319127,19
2016-05,319127,11
2016-06,319127,14
2016-07,319127,7
2016-08,319127,12
2016-09,319127,14
2016-10,319127,22
2016-11,319127,29
2016-12,319127,18
2017-01,319127,14
2017-02,319127,17
2017-03,319127,35
2017-04,319127,13
2017-05,319127,19
2017-06,319127,11
2017-07,319127,18
2017-08,319127,14
2017-09,319127,12
2017-10,319127,6
2017-11,319127,15
2017-12,319127,13
2018-01,319127,21
2018-02,319127,19
2018-03,319127,20
2018-04,319127,6
2018-05,319127,24
2018-06,319127,30
2018-07,319127,30
2018-08,319127,17
2018-09,319127,18
2018-10,319127,24
2018-11,319127,35
2018-12,319127,16
2019-01,319127,19
2019-02,319127,8
2019-03,319127,20
2019-04,319127,12
2019-05,319127,15
2019-06,319127,17
2019-07,319127,12
2019-08,319127,15
2019-09,319127,14
2019-10,319127,9
2019-11,319127,16
2019-12,319127,14
2020-01,319127,16
2020-02,319127,19
2020-03,319127,33
2020-04,319127,11
2020-05,319127,18
2020-06,319127,12
2020-07,319127,6
2020-08,319127,10
2020-09,319127,9
2020-10,319127,13
2020-11,319127,28
2020-12,319127,23
2021-01,319127,20
2021-02,319127,12
2021-03,319127,13
2021-04,319127,17
2021-05,319127,10
2021-06,319127,10
2021-07,319127,9
2021-08,319127,10
2021-09,319127,9
2021-10,319127,15
2021-11,319127,12
2021-12,319127,14
2022-01,319127,14
2022-02,319127,10
2022-03,319127,19
2022-04,319127,22
2022-05,319127,21
2022-06,319127,14
2022-07,319127,14
2016-02,6186,78
2016-03,6186,37
2016-04,6186,53
2016-05,6186,52
2016-06,6186,52
2016-07,6186,40
2016-08,6186,41
2016-09,6186,48
2016-10,6186,46
2016-11,6186,45
2016-12,6186,47
2017-01,6186,36
2017-02,6186,35
2017-03,6186,43
2017-04,6186,43
2017-05,6186,65
2017-06,6186,61
2017-07,6186,58
2017-08,6186,46
2017-09,6186,43
2017-10,6186,57
2017-11,6186,38
2017-12,6186,31
2018-01,6186,23
2018-02,6186,44
2018-03,6186,50
2018-04,6186,42
2018-05,6186,30
2018-06,6186,39
2018-07,6186,37
2018-08,6186,40
2018-09,6186,33
2018-10,6186,49
2018-11,6186,54
2018-12,6186,54
2019-01,6186,30
2019-02,6186,27
2019-03,6186,42
2019-04,6186,27
2019-05,6186,88
2019-06,6186,79
2019-07,6186,52
2019-08,6186,78
2019-09,6186,66
2019-10,6186,81
2019-11,6186,68
2019-12,6186,30
2020-01,6186,29
2020-02,6186,63
2020-03,6186,64
2020-04,6186,18
2020-05,6186,19
2020-06,6186,16
2020-07,6186,17
2020-08,6186,17
2020-09,6186,22
2020-10,6186,36
2020-11,6186,40
2020-12,6186,42
2021-01,6186,38
2021-02,6186,39
2021-03,6186,42
2021-04,6186,23
2021-05,6186,37
2021-06,6186,25
2021-07,6186,18
2021-08,6186,30
2021-09,6186,39
2021-10,6186,37
2021-11,6186,49
2021-12,6186,37
2022-01,6186,27
2022-02,6186,41
2022-03,6186,27
2022-04,6186,36
2022-05,6186,34
2022-06,6186,33
2022-07,6186,34
